ecg smp,ecg val,bioz smp,bioz val,mmg smp,mmg val
0,0,1,186.080734,0,0
0,0,2,186.075767,0,0
0,0,3,186.07676,0,0
0,0,0,0,1,-4714.0
0,0,0,0,2,-1556.0
0,0,0,0,3,-1046.0
0,0,0,0,4,167.0
0,0,5,186.081727,0,0
0,0,6,186.081727,0,0
0,0,7,186.075767,0,0
0,0,0,0,6,-577.0
0,0,0,0,7,-178.0
0,0,0,0,8,28.0
0,0,0,0,9,87.0
0,0,9,186.047951,0,0
0,0,10,186.035037,0,0
0,0,11,186.020136,0,0
0,0,0,0,11,4618.0
0,0,0,0,12,2102.0
0,0,0,0,13,534.0
0,0,0,0,14,879.0
0,0,13,186.009208,0,0
0,0,14,186.008215,0,0
0,0,15,186.011195,0,0
0,0,0,0,16,4570.0
0,0,0,0,17,2206.0
0,0,0,0,18,-69.0
0,0,0,0,19,-138.0
0,0,17,186.018149,0,0
0,0,18,186.018149,0,0
0,0,19,186.010202,0,0
0,0,0,0,21,-3305.0
0,0,0,0,22,-2470.0
0,0,0,0,23,98.0
0,0,0,0,24,222.0
0,0,21,185.993314,0,0
0,0,22,185.985367,0,0
0,0,23,185.977419,0,0
0,0,0,0,26,-181.0
0,0,0,0,27,-196.0
0,0,0,0,28,-148.0
0,0,0,0,29,-163.0
0,0,25,185.969472,0,0
0,0,26,185.970465,0,0
0,0,27,185.977419,0,0
0,0,0,0,31,4251.0
0,0,0,0,32,2269.0
0,0,0,0,33,1192.0
0,0,0,0,34,2204.0
0,0,29,185.982386,0,0
0,0,30,185.979406,0,0
0,0,31,185.971459,0,0
0,0,0,0,36,4045.0
0,0,0,0,37,2420.0
0,0,0,0,38,765.0
0,0,0,0,39,756.0
0,0,33,185.949604,0,0
0,0,34,185.940663,0,0
0,0,35,185.931722,0,0
0,0,0,0,41,-3975.0
0,0,0,0,42,-1726.0
0,0,0,0,43,-308.0
0,0,0,0,44,-362.0
0,0,37,185.927749,0,0
0,0,38,185.930729,0,0
0,0,39,185.936689,0,0
0,0,0,0,46,-4799.0
0,0,0,0,47,-2404.0
0,0,0,0,48,-752.0
0,0,0,0,49,-110.0
0,0,41,185.930729,0,0
0,0,42,185.924768,0,0
0,0,43,185.915828,0,0
0,0,0,0,51,3443.0
0,0,0,0,52,2608.0
0,0,0,0,53,-520.0
0,0,0,0,54,1184.0
0,0,45,185.890992,0,0
0,0,46,185.880065,0,0
0,0,47,185.872118,0,0
0,0,0,0,56,777.0
0,0,0,0,57,713.0
0,0,0,0,58,-1245.0
0,0,0,0,59,-1008.0
0,0,49,185.870131,0,0
0,0,50,185.872118,0,0
0,0,51,185.872118,0,0
0,0,0,0,61,-175.0
0,0,0,0,62,-148.0
0,0,0,0,63,-81.0
0,0,0,0,64,-617.0
0,0,53,185.865164,0,0
0,0,54,185.85821,0,0
0,0,55,185.848276,0,0
0,0,0,0,66,413.0
0,0,0,0,67,-565.0
0,0,0,0,68,-249.0
0,0,0,0,69,-128.0
0,0,57,185.827414,0,0
0,0,58,185.822447,0,0
0,0,59,185.821454,0,0
0,0,0,0,71,-564.0
0,0,0,0,72,88.0
0,0,0,0,73,205.0
0,0,0,0,74,-510.0
0,0,61,185.839335,0,0
0,0,62,185.830394,0,0
0,0,63,185.81748,0,0
0,0,0,0,76,-4003.0
0,0,0,0,77,-2285.0
0,0,0,0,78,-994.0
0,0,0,0,79,-741.0
0,0,65,185.801586,0,0
0,0,66,185.801586,0,0
0,0,67,185.804566,0,0
0,0,0,0,81,923.0
0,0,0,0,82,41.0
0,0,0,0,83,723.0
0,0,0,0,84,-215.0
1,-2.228928,0,0,0,0
2,-2.943516,0,0,0,0
3,-1.542854,0,0,0,0
4,0.232077,0,0,0,0
0,0,0,0,86,795.0
0,0,0,0,87,732.0
0,0,0,0,88,-114.0
0,0,0,0,89,-4.0
6,-2.958012,0,0,0,0
7,-2.277327,0,0,0,0
8,-0.586843,0,0,0,0
9,0.3654,0,0,0,0
0,0,0,0,91,271.0
0,0,0,0,92,-222.0
0,0,0,0,93,310.0
0,0,0,0,94,-116.0
11,-6.222296,0,0,0,0
12,-6.25,0,0,0,0
13,-6.222677,0,0,0,0
14,-6.248856,0,0,0,0
0,0,0,0,96,-672.0
0,0,0,0,97,-1158.0
0,0,0,0,98,850.0
0,0,0,0,99,-498.0
16,-5.658817,0,0,0,0
17,-6.220675,0,0,0,0
18,-6.25,0,0,0,0
19,-5.857658,0,0,0,0
0,0,0,0,101,40.0
0,0,0,0,102,-712.0
0,0,0,0,103,-60.0
0,0,0,0,104,227.0
21,-6.125832,0,0,0,0
22,-6.25,0,0,0,0
23,-6.191587,0,0,0,0
24,-4.236937,0,0,0,0
0,0,0,0,106,521.0
0,0,0,0,107,-210.0
0,0,0,0,108,-1036.0
0,0,0,0,109,108.0
26,-6.240845,0,0,0,0
27,-6.25,0,0,0,0
28,-4.458284,0,0,0,0
29,-3.127432,0,0,0,0
0,0,0,0,111,654.0
0,0,0,0,112,59.0
0,0,0,0,113,224.0
0,0,0,0,114,-204.0
31,-6.25,0,0,0,0
